[ICO]	Name	Last modified	Size	Description
[TXT]	2018-03-27_bme280_sensor_113.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_141.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_550.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_818.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_829.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_929.csv	2018-03-28 02:46 	11K	 
[TXT]	2018-03-27_bme280_sensor_1093.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_1207.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_1357.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_1472.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_1482.csv	2018-03-28 02:46 	102K	 
[TXT]	2018-03-27_bme280_sensor_1652.csv	2018-03-28 02:46 	20K	 
[TXT]	2018-03-27_bme280_sensor_1690.csv	2018-03-28 02:46 	89K	 
[TXT]	2018-03-27_bme280_sensor_1726.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_1744.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_1764.csv	2018-03-28 02:46 	9.5K	 
[TXT]	2018-03-27_bme280_sensor_1770.csv	2018-03-28 02:46 	25K	 
[TXT]	2018-03-27_bme280_sensor_1776.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_1954.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_1962.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2034.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2036.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2038.csv	2018-03-28 02:46 	27K	 
[TXT]	2018-03-27_bme280_sensor_2040.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2154.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2184.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2214.csv	2018-03-28 02:46 	18K	 
[TXT]	2018-03-27_bme280_sensor_2216.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2224.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2228.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2230.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2232.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_2234.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_2236.csv	2018-03-28 02:46 	37K	 
[TXT]	2018-03-27_bme280_sensor_2262.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2264.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2266.csv	2018-03-28 02:46 	38K	 
[TXT]	2018-03-27_bme280_sensor_2268.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2292.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2294.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2323.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2397.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2401.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2403.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_2405.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2591.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2601.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2607.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2675.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_2677.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2679.csv	2018-03-28 02:46 	34K	 
[TXT]	2018-03-27_bme280_sensor_2681.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2685.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2711.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_2733.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2761.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_2871.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3049.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3082.csv	2018-03-28 02:46 	37K	 
[TXT]	2018-03-27_bme280_sensor_3092.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_3096.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3102.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3206.csv	2018-03-28 02:46 	38K	 
[TXT]	2018-03-27_bme280_sensor_3250.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3252.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3254.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3294.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3296.csv	2018-03-28 02:46 	1.0K	 
[TXT]	2018-03-27_bme280_sensor_3326.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3328.csv	2018-03-28 02:46 	35K	 
[TXT]	2018-03-27_bme280_sensor_3410.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3426.csv	2018-03-28 02:46 	690 	 
[TXT]	2018-03-27_bme280_sensor_3428.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_3432.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_3434.csv	2018-03-28 02:46 	41K	 
